0000000000000000 T __code_start
0000000000000000 A __start__
0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000000000 T _start
0000000000000000 d _TLS_MODULE_BASE_
0000000000000008 0000000000000401 B __nx_dev_path_buf
0000000000000108 T __nx_exit
0000000000000118 T __nx_mod0
0000000000000140 0000000000000034 W __gnu_cxx::__throw_concurrence_lock_error()
0000000000000174 0000000000000034 W __gnu_cxx::__throw_concurrence_unlock_error()
00000000000001a8 0000000000000034 W __gnu_cxx::__throw_concurrence_broadcast_error()
00000000000001dc 0000000000000034 T std::__throw_bad_alloc()
0000000000000210 0000000000000034 T std::__throw_bad_array_new_length()
0000000000000244 0000000000000054 T std::__throw_logic_error(char const*)
0000000000000298 0000000000000054 T std::__throw_length_error(char const*)
00000000000002ec 0000000000000054 T std::__throw_out_of_range(char const*)
0000000000000340 000000000000002c t _GLOBAL__sub_D_eh_globals.cc
0000000000000370 000000000000000c t _GLOBAL__sub_D_builtin_functions.cpp
0000000000000380 00000000000008a0 t _GLOBAL__sub_D_glsl_types.cpp
000000000000040c 0000000000000004 b fsdev_last_result
0000000000000410 0000000000000004 b g_fsPriority
0000000000000418 0000000000000008 b _egl_TLS
0000000000000420 0000000000000008 B _glapi_tls_Context
0000000000000428 0000000000000004 B g_bsdErrno
000000000000042c 0000000000000004 B g_bsdResult
0000000000000c20 000000000000006c t _GLOBAL__sub_D_builtin_types.cpp
0000000000000c90 0000000000000038 T exit
0000000000000cd0 00000000000009e4 T main
00000000000016c0 0000000000000024 t _GLOBAL__sub_I_fastmix.cpp
00000000000016f0 000000000000005c t _GLOBAL__sub_I_eh_alloc.cc
0000000000001750 0000000000000040 t _GLOBAL__sub_I_eh_globals.cc
0000000000001790 0000000000000014 t _GLOBAL__sub_I_builtin_functions.cpp
00000000000017b0 0000000000001f80 t _GLOBAL__sub_I_glsl_types.cpp
0000000000003730 0000000000000044 t _GLOBAL__sub_I_ir_to_mesa.cpp
0000000000003780 0000000000000090 t _GLOBAL__sub_I_st_glsl_to_tgsi.cpp
0000000000003810 0000000000000f08 t _GLOBAL__sub_I_builtin_types.cpp
0000000000004720 0000000000000048 t _GLOBAL__sub_I_nv50_ir_ra.cpp
0000000000004770 t __do_global_dtors_aux
00000000000047c0 t frame_dummy
00000000000047f0 0000000000000064 T render_text(SDL_Renderer*, char const*, _TTF_Font*, SDL_Color, SDL_Rect*)
0000000000004860 000000000000005c T render_img(SDL_Renderer*, char const*, SDL_Rect*)
00000000000048c0 000000000000007c t _Mix_remove_all_effects
0000000000004940 0000000000000044 t _Mix_channel_done_playing
0000000000004990 00000000000000d4 t Mix_DoEffects
0000000000004a70 00000000000000b0 t add_chunk_decoder
0000000000004b20 000000000000017c T Mix_Init
0000000000004ca0 00000000000000b4 T Mix_Volume
0000000000004ca0 00000000000000b4 t Mix_Volume.localalias.9
0000000000004d60 00000000000003ec t mix_channels
0000000000005150 00000000000000ec T Mix_HaltChannel
0000000000005150 00000000000000ec t Mix_HaltChannel.localalias.8
0000000000005240 0000000000000060 t _Mix_UnregisterAllEffects_locked
00000000000052a0 0000000000000040 T Mix_UnregisterAllEffects
00000000000052e0 00000000000000d4 T Mix_CloseAudio
00000000000053c0 00000000000001cc T Mix_OpenAudioDevice
0000000000005590 000000000000000c T Mix_OpenAudio
00000000000055a0 0000000000000100 T Mix_AllocateChannels
00000000000056a0 000000000000000c t Mix_LockAudio
00000000000056b0 000000000000000c t Mix_UnlockAudio
00000000000056c0 0000000000000058 t music_internal_halt
0000000000005720 000000000000006c t music_internal_playing
0000000000005790 00000000000000b0 t add_music_decoder
0000000000005840 0000000000000308 t open_music_type.part.0
0000000000005b50 0000000000000100 t music_pcm_getaudio
0000000000005c50 00000000000001b4 T music_mixer
0000000000005e10 0000000000000108 t load_music_type
0000000000005f20 000000000000001c t open_music_type
0000000000005f40 00000000000000b4 t detect_music_type_from_magic
0000000000006000 0000000000000350 T Mix_LoadMUSType_RW
0000000000006350 00000000000003e0 T Mix_LoadMUS
0000000000006730 000000000000007c T Mix_FreeMusic
00000000000067b0 0000000000000220 T Mix_FadeInMusicPos
00000000000069d0 000000000000000c T Mix_PlayMusic
00000000000069e0 0000000000000078 T Mix_VolumeMusic
0000000000006a60 000000000000008c t open_music
0000000000006af0 000000000000003c T Mix_HaltMusic
0000000000006b30 0000000000000080 T Mix_SetMusicCMD
0000000000006bb0 00000000000000a0 t close_music
0000000000006c50 0000000000000068 t MODPLUG_Load
0000000000006cc0 0000000000000018 t MODPLUG_Unload
0000000000006ce0 00000000000000dc t MODPLUG_Open
0000000000006dc0 0000000000000014 t MODPLUG_SetVolume
0000000000006de0 0000000000000030 t MODPLUG_Play
0000000000006e10 0000000000000038 t MODPLUG_Seek
