0000000000000000 T __code_start
0000000000000000 A __start__
0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000000000 T _start
0000000000000000 d _TLS_MODULE_BASE_
0000000000000008 0000000000000401 B __nx_dev_path_buf
0000000000000108 T __nx_exit
0000000000000118 T __nx_mod0
0000000000000140 0000000000000034 W __gnu_cxx::__throw_concurrence_lock_error()
0000000000000174 0000000000000034 W __gnu_cxx::__throw_concurrence_unlock_error()
00000000000001a8 0000000000000034 W __gnu_cxx::__throw_concurrence_broadcast_error()
00000000000001dc 0000000000000034 T std::__throw_bad_alloc()
0000000000000210 0000000000000034 T std::__throw_bad_array_new_length()
0000000000000244 0000000000000054 T std::__throw_logic_error(char const*)
0000000000000298 0000000000000054 T std::__throw_length_error(char const*)
00000000000002ec 0000000000000054 T std::__throw_out_of_range(char const*)
0000000000000340 000000000000002c t _GLOBAL__sub_D_eh_globals.cc
0000000000000370 000000000000000c t _GLOBAL__sub_D_builtin_functions.cpp
0000000000000380 00000000000008a0 t _GLOBAL__sub_D_glsl_types.cpp
000000000000040c 0000000000000004 b fsdev_last_result
0000000000000410 0000000000000004 b g_fsPriority
0000000000000418 0000000000000008 b _egl_TLS
0000000000000420 0000000000000008 B _glapi_tls_Context
0000000000000428 0000000000000004 B g_bsdErrno
000000000000042c 0000000000000004 B g_bsdResult
0000000000000c20 000000000000006c t _GLOBAL__sub_D_builtin_types.cpp
0000000000000c90 0000000000000038 T exit
0000000000000cd0 0000000000000464 T main
0000000000001140 0000000000000024 t _GLOBAL__sub_I_fastmix.cpp
0000000000001170 000000000000005c t _GLOBAL__sub_I_eh_alloc.cc
00000000000011d0 0000000000000040 t _GLOBAL__sub_I_eh_globals.cc
0000000000001210 0000000000000014 t _GLOBAL__sub_I_builtin_functions.cpp
0000000000001230 0000000000001f80 t _GLOBAL__sub_I_glsl_types.cpp
00000000000031b0 0000000000000044 t _GLOBAL__sub_I_ir_to_mesa.cpp
0000000000003200 0000000000000090 t _GLOBAL__sub_I_st_glsl_to_tgsi.cpp
0000000000003290 0000000000000f08 t _GLOBAL__sub_I_builtin_types.cpp
00000000000041a0 0000000000000048 t _GLOBAL__sub_I_nv50_ir_ra.cpp
00000000000041f0 t __do_global_dtors_aux
0000000000004240 t frame_dummy
0000000000004270 0000000000000064 T render_text(SDL_Renderer*, char const*, _TTF_Font*, SDL_Color, SDL_Rect*)
00000000000042e0 000000000000007c t _Mix_remove_all_effects
0000000000004360 0000000000000044 t _Mix_channel_done_playing
00000000000043b0 00000000000000d4 t Mix_DoEffects
0000000000004490 00000000000000b0 t add_chunk_decoder
0000000000004540 000000000000017c T Mix_Init
00000000000046c0 000000000000061c T Mix_LoadWAV_RW
0000000000004ce0 00000000000000b4 T Mix_Volume
0000000000004ce0 00000000000000b4 t Mix_Volume.localalias.9
0000000000004da0 00000000000003ec t mix_channels
0000000000005190 00000000000000ec T Mix_HaltChannel
0000000000005190 00000000000000ec t Mix_HaltChannel.localalias.8
0000000000005280 00000000000000bc T Mix_Playing
0000000000005340 0000000000000200 T Mix_PlayChannelTimed
0000000000005540 0000000000000060 t _Mix_UnregisterAllEffects_locked
00000000000055a0 0000000000000040 T Mix_UnregisterAllEffects
00000000000055e0 00000000000000d4 T Mix_CloseAudio
00000000000056c0 00000000000001cc T Mix_OpenAudioDevice
0000000000005890 000000000000000c T Mix_OpenAudio
00000000000058a0 0000000000000100 T Mix_AllocateChannels
00000000000059a0 000000000000000c t Mix_LockAudio
00000000000059b0 000000000000000c t Mix_UnlockAudio
00000000000059c0 0000000000000058 t music_internal_halt
0000000000005a20 000000000000006c t music_internal_playing
0000000000005a90 00000000000000b0 t add_music_decoder
0000000000005b40 0000000000000308 t open_music_type.part.0
0000000000005e50 0000000000000008 t get_num_music_interfaces
0000000000005e60 0000000000000010 t get_music_interface
0000000000005e70 0000000000000100 t music_pcm_getaudio
0000000000005f70 00000000000001b4 T music_mixer
0000000000006130 0000000000000108 t load_music_type
0000000000006240 000000000000001c t open_music_type
0000000000006260 00000000000000b4 t detect_music_type_from_magic
0000000000006320 0000000000000078 T Mix_VolumeMusic
00000000000063a0 000000000000008c t open_music
0000000000006430 000000000000003c T Mix_HaltMusic
0000000000006470 0000000000000080 T Mix_SetMusicCMD
00000000000064f0 00000000000000a0 t close_music
0000000000006590 0000000000000068 t MODPLUG_Load
0000000000006600 0000000000000018 t MODPLUG_Unload
0000000000006620 00000000000000dc t MODPLUG_Open
0000000000006700 0000000000000014 t MODPLUG_SetVolume
0000000000006720 0000000000000030 t MODPLUG_Play
0000000000006750 0000000000000038 t MODPLUG_Seek
0000000000006790 000000000000004c t MODPLUG_Delete
00000000000067e0 0000000000000168 T MODPLUG_CreateFromRW
0000000000006950 0000000000000010 t MODPLUG_GetAudio
